

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  0191                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0193                     	;# 
   146  0193                     	;# 
   147  0194                     	;# 
   148  0195                     	;# 
   149  0196                     	;# 
   150  0197                     	;# 
   151  0199                     	;# 
   152  019A                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019C                     	;# 
   156  019D                     	;# 
   157  019E                     	;# 
   158  019F                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  030C                     	;# 
   166  030D                     	;# 
   167  030E                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  0391                     	;# 
   172  0392                     	;# 
   173  0393                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  0397                     	;# 
   178  0398                     	;# 
   179  0399                     	;# 
   180  0691                     	;# 
   181  0692                     	;# 
   182  0693                     	;# 
   183  0694                     	;# 
   184  0695                     	;# 
   185  0D8E                     	;# 
   186  0D8F                     	;# 
   187  0D90                     	;# 
   188  0D91                     	;# 
   189  0D91                     	;# 
   190  0D92                     	;# 
   191  0D93                     	;# 
   192  0D93                     	;# 
   193  0D94                     	;# 
   194  0D95                     	;# 
   195  0D95                     	;# 
   196  0D96                     	;# 
   197  0D97                     	;# 
   198  0D97                     	;# 
   199  0D98                     	;# 
   200  0D99                     	;# 
   201  0D99                     	;# 
   202  0D9A                     	;# 
   203  0D9B                     	;# 
   204  0D9C                     	;# 
   205  0D9C                     	;# 
   206  0D9D                     	;# 
   207  0D9D                     	;# 
   208  0D9E                     	;# 
   209  0D9F                     	;# 
   210  0DA0                     	;# 
   211  0DA1                     	;# 
   212  0DA1                     	;# 
   213  0DA2                     	;# 
   214  0DA3                     	;# 
   215  0DA3                     	;# 
   216  0DA4                     	;# 
   217  0DA5                     	;# 
   218  0DA5                     	;# 
   219  0DA6                     	;# 
   220  0DA7                     	;# 
   221  0DA7                     	;# 
   222  0DA8                     	;# 
   223  0DA9                     	;# 
   224  0DA9                     	;# 
   225  0DAA                     	;# 
   226  0DAB                     	;# 
   227  0DAC                     	;# 
   228  0DAC                     	;# 
   229  0DAD                     	;# 
   230  0DAD                     	;# 
   231  0DAE                     	;# 
   232  0DAF                     	;# 
   233  0DB0                     	;# 
   234  0DB1                     	;# 
   235  0DB1                     	;# 
   236  0DB2                     	;# 
   237  0DB3                     	;# 
   238  0DB3                     	;# 
   239  0DB4                     	;# 
   240  0DB5                     	;# 
   241  0DB5                     	;# 
   242  0DB6                     	;# 
   243  0DB7                     	;# 
   244  0DB7                     	;# 
   245  0DB8                     	;# 
   246  0DB9                     	;# 
   247  0DB9                     	;# 
   248  0DBA                     	;# 
   249  0DBB                     	;# 
   250  0DBC                     	;# 
   251  0DBC                     	;# 
   252  0DBD                     	;# 
   253  0DBD                     	;# 
   254  0DBE                     	;# 
   255  0DBF                     	;# 
   256  0DC0                     	;# 
   257  0DC1                     	;# 
   258  0DC1                     	;# 
   259  0DC2                     	;# 
   260  0DC3                     	;# 
   261  0DC3                     	;# 
   262  0DC4                     	;# 
   263  0DC5                     	;# 
   264  0DC5                     	;# 
   265  0DC6                     	;# 
   266  0DC7                     	;# 
   267  0DC7                     	;# 
   268  0DC8                     	;# 
   269  0DC9                     	;# 
   270  0DC9                     	;# 
   271  0DCA                     	;# 
   272  0DCB                     	;# 
   273  0DCC                     	;# 
   274  0DCC                     	;# 
   275  0DCD                     	;# 
   276  0DCD                     	;# 
   277  0DCE                     	;# 
   278  0DCF                     	;# 
   279  0DD0                     	;# 
   280  0E0F                     	;# 
   281  0E10                     	;# 
   282  0E11                     	;# 
   283  0E12                     	;# 
   284  0E13                     	;# 
   285  0E14                     	;# 
   286  0E15                     	;# 
   287  0E16                     	;# 
   288  0E17                     	;# 
   289  0E90                     	;# 
   290  0E91                     	;# 
   291  0E92                     	;# 
   292  0E94                     	;# 
   293  0E95                     	;# 
   294  0E9C                     	;# 
   295  0E9D                     	;# 
   296  0E9E                     	;# 
   297  0E9F                     	;# 
   298  0EA0                     	;# 
   299  0EA1                     	;# 
   300  0EA2                     	;# 
   301  0EA3                     	;# 
   302  0EA4                     	;# 
   303  0EA5                     	;# 
   304  0EA6                     	;# 
   305  0EA7                     	;# 
   306  0FE4                     	;# 
   307  0FE5                     	;# 
   308  0FE6                     	;# 
   309  0FE7                     	;# 
   310  0FE8                     	;# 
   311  0FE8                     	;# 
   312  0FE9                     	;# 
   313  0FEA                     	;# 
   314  0FEA                     	;# 
   315  0FEB                     	;# 
   316  0FED                     	;# 
   317  0FEE                     	;# 
   318  0FEE                     	;# 
   319  0FEF                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  0008                     	;# 
   329  0009                     	;# 
   330  000A                     	;# 
   331  000B                     	;# 
   332  000C                     	;# 
   333  000D                     	;# 
   334  000E                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0016                     	;# 
   341  0017                     	;# 
   342  0018                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  0111                     	;# 
   369  0112                     	;# 
   370  0113                     	;# 
   371  0114                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0117                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018E                     	;# 
   380  0191                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  0193                     	;# 
   384  0193                     	;# 
   385  0194                     	;# 
   386  0195                     	;# 
   387  0196                     	;# 
   388  0197                     	;# 
   389  0199                     	;# 
   390  019A                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019D                     	;# 
   395  019E                     	;# 
   396  019F                     	;# 
   397  020C                     	;# 
   398  020D                     	;# 
   399  020E                     	;# 
   400  028C                     	;# 
   401  028D                     	;# 
   402  028E                     	;# 
   403  030C                     	;# 
   404  030D                     	;# 
   405  030E                     	;# 
   406  038C                     	;# 
   407  038D                     	;# 
   408  038E                     	;# 
   409  0391                     	;# 
   410  0392                     	;# 
   411  0393                     	;# 
   412  0394                     	;# 
   413  0395                     	;# 
   414  0396                     	;# 
   415  0397                     	;# 
   416  0398                     	;# 
   417  0399                     	;# 
   418  0691                     	;# 
   419  0692                     	;# 
   420  0693                     	;# 
   421  0694                     	;# 
   422  0695                     	;# 
   423  0D8E                     	;# 
   424  0D8F                     	;# 
   425  0D90                     	;# 
   426  0D91                     	;# 
   427  0D91                     	;# 
   428  0D92                     	;# 
   429  0D93                     	;# 
   430  0D93                     	;# 
   431  0D94                     	;# 
   432  0D95                     	;# 
   433  0D95                     	;# 
   434  0D96                     	;# 
   435  0D97                     	;# 
   436  0D97                     	;# 
   437  0D98                     	;# 
   438  0D99                     	;# 
   439  0D99                     	;# 
   440  0D9A                     	;# 
   441  0D9B                     	;# 
   442  0D9C                     	;# 
   443  0D9C                     	;# 
   444  0D9D                     	;# 
   445  0D9D                     	;# 
   446  0D9E                     	;# 
   447  0D9F                     	;# 
   448  0DA0                     	;# 
   449  0DA1                     	;# 
   450  0DA1                     	;# 
   451  0DA2                     	;# 
   452  0DA3                     	;# 
   453  0DA3                     	;# 
   454  0DA4                     	;# 
   455  0DA5                     	;# 
   456  0DA5                     	;# 
   457  0DA6                     	;# 
   458  0DA7                     	;# 
   459  0DA7                     	;# 
   460  0DA8                     	;# 
   461  0DA9                     	;# 
   462  0DA9                     	;# 
   463  0DAA                     	;# 
   464  0DAB                     	;# 
   465  0DAC                     	;# 
   466  0DAC                     	;# 
   467  0DAD                     	;# 
   468  0DAD                     	;# 
   469  0DAE                     	;# 
   470  0DAF                     	;# 
   471  0DB0                     	;# 
   472  0DB1                     	;# 
   473  0DB1                     	;# 
   474  0DB2                     	;# 
   475  0DB3                     	;# 
   476  0DB3                     	;# 
   477  0DB4                     	;# 
   478  0DB5                     	;# 
   479  0DB5                     	;# 
   480  0DB6                     	;# 
   481  0DB7                     	;# 
   482  0DB7                     	;# 
   483  0DB8                     	;# 
   484  0DB9                     	;# 
   485  0DB9                     	;# 
   486  0DBA                     	;# 
   487  0DBB                     	;# 
   488  0DBC                     	;# 
   489  0DBC                     	;# 
   490  0DBD                     	;# 
   491  0DBD                     	;# 
   492  0DBE                     	;# 
   493  0DBF                     	;# 
   494  0DC0                     	;# 
   495  0DC1                     	;# 
   496  0DC1                     	;# 
   497  0DC2                     	;# 
   498  0DC3                     	;# 
   499  0DC3                     	;# 
   500  0DC4                     	;# 
   501  0DC5                     	;# 
   502  0DC5                     	;# 
   503  0DC6                     	;# 
   504  0DC7                     	;# 
   505  0DC7                     	;# 
   506  0DC8                     	;# 
   507  0DC9                     	;# 
   508  0DC9                     	;# 
   509  0DCA                     	;# 
   510  0DCB                     	;# 
   511  0DCC                     	;# 
   512  0DCC                     	;# 
   513  0DCD                     	;# 
   514  0DCD                     	;# 
   515  0DCE                     	;# 
   516  0DCF                     	;# 
   517  0DD0                     	;# 
   518  0E0F                     	;# 
   519  0E10                     	;# 
   520  0E11                     	;# 
   521  0E12                     	;# 
   522  0E13                     	;# 
   523  0E14                     	;# 
   524  0E15                     	;# 
   525  0E16                     	;# 
   526  0E17                     	;# 
   527  0E90                     	;# 
   528  0E91                     	;# 
   529  0E92                     	;# 
   530  0E94                     	;# 
   531  0E95                     	;# 
   532  0E9C                     	;# 
   533  0E9D                     	;# 
   534  0E9E                     	;# 
   535  0E9F                     	;# 
   536  0EA0                     	;# 
   537  0EA1                     	;# 
   538  0EA2                     	;# 
   539  0EA3                     	;# 
   540  0EA4                     	;# 
   541  0EA5                     	;# 
   542  0EA6                     	;# 
   543  0EA7                     	;# 
   544  0FE4                     	;# 
   545  0FE5                     	;# 
   546  0FE6                     	;# 
   547  0FE7                     	;# 
   548  0FE8                     	;# 
   549  0FE8                     	;# 
   550  0FE9                     	;# 
   551  0FEA                     	;# 
   552  0FEA                     	;# 
   553  0FEB                     	;# 
   554  0FED                     	;# 
   555  0FEE                     	;# 
   556  0FEE                     	;# 
   557  0FEF                     	;# 
   558  0000                     	;# 
   559  0001                     	;# 
   560  0002                     	;# 
   561  0003                     	;# 
   562  0004                     	;# 
   563  0005                     	;# 
   564  0006                     	;# 
   565  0007                     	;# 
   566  0008                     	;# 
   567  0009                     	;# 
   568  000A                     	;# 
   569  000B                     	;# 
   570  000C                     	;# 
   571  000D                     	;# 
   572  000E                     	;# 
   573  0011                     	;# 
   574  0012                     	;# 
   575  0013                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  008C                     	;# 
   586  008D                     	;# 
   587  008E                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  010C                     	;# 
   604  010D                     	;# 
   605  010E                     	;# 
   606  0111                     	;# 
   607  0112                     	;# 
   608  0113                     	;# 
   609  0114                     	;# 
   610  0115                     	;# 
   611  0116                     	;# 
   612  0117                     	;# 
   613  0118                     	;# 
   614  0119                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617  018E                     	;# 
   618  0191                     	;# 
   619  0191                     	;# 
   620  0192                     	;# 
   621  0193                     	;# 
   622  0193                     	;# 
   623  0194                     	;# 
   624  0195                     	;# 
   625  0196                     	;# 
   626  0197                     	;# 
   627  0199                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019C                     	;# 
   632  019D                     	;# 
   633  019E                     	;# 
   634  019F                     	;# 
   635  020C                     	;# 
   636  020D                     	;# 
   637  020E                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  030C                     	;# 
   642  030D                     	;# 
   643  030E                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  038E                     	;# 
   647  0391                     	;# 
   648  0392                     	;# 
   649  0393                     	;# 
   650  0394                     	;# 
   651  0395                     	;# 
   652  0396                     	;# 
   653  0397                     	;# 
   654  0398                     	;# 
   655  0399                     	;# 
   656  0691                     	;# 
   657  0692                     	;# 
   658  0693                     	;# 
   659  0694                     	;# 
   660  0695                     	;# 
   661  0D8E                     	;# 
   662  0D8F                     	;# 
   663  0D90                     	;# 
   664  0D91                     	;# 
   665  0D91                     	;# 
   666  0D92                     	;# 
   667  0D93                     	;# 
   668  0D93                     	;# 
   669  0D94                     	;# 
   670  0D95                     	;# 
   671  0D95                     	;# 
   672  0D96                     	;# 
   673  0D97                     	;# 
   674  0D97                     	;# 
   675  0D98                     	;# 
   676  0D99                     	;# 
   677  0D99                     	;# 
   678  0D9A                     	;# 
   679  0D9B                     	;# 
   680  0D9C                     	;# 
   681  0D9C                     	;# 
   682  0D9D                     	;# 
   683  0D9D                     	;# 
   684  0D9E                     	;# 
   685  0D9F                     	;# 
   686  0DA0                     	;# 
   687  0DA1                     	;# 
   688  0DA1                     	;# 
   689  0DA2                     	;# 
   690  0DA3                     	;# 
   691  0DA3                     	;# 
   692  0DA4                     	;# 
   693  0DA5                     	;# 
   694  0DA5                     	;# 
   695  0DA6                     	;# 
   696  0DA7                     	;# 
   697  0DA7                     	;# 
   698  0DA8                     	;# 
   699  0DA9                     	;# 
   700  0DA9                     	;# 
   701  0DAA                     	;# 
   702  0DAB                     	;# 
   703  0DAC                     	;# 
   704  0DAC                     	;# 
   705  0DAD                     	;# 
   706  0DAD                     	;# 
   707  0DAE                     	;# 
   708  0DAF                     	;# 
   709  0DB0                     	;# 
   710  0DB1                     	;# 
   711  0DB1                     	;# 
   712  0DB2                     	;# 
   713  0DB3                     	;# 
   714  0DB3                     	;# 
   715  0DB4                     	;# 
   716  0DB5                     	;# 
   717  0DB5                     	;# 
   718  0DB6                     	;# 
   719  0DB7                     	;# 
   720  0DB7                     	;# 
   721  0DB8                     	;# 
   722  0DB9                     	;# 
   723  0DB9                     	;# 
   724  0DBA                     	;# 
   725  0DBB                     	;# 
   726  0DBC                     	;# 
   727  0DBC                     	;# 
   728  0DBD                     	;# 
   729  0DBD                     	;# 
   730  0DBE                     	;# 
   731  0DBF                     	;# 
   732  0DC0                     	;# 
   733  0DC1                     	;# 
   734  0DC1                     	;# 
   735  0DC2                     	;# 
   736  0DC3                     	;# 
   737  0DC3                     	;# 
   738  0DC4                     	;# 
   739  0DC5                     	;# 
   740  0DC5                     	;# 
   741  0DC6                     	;# 
   742  0DC7                     	;# 
   743  0DC7                     	;# 
   744  0DC8                     	;# 
   745  0DC9                     	;# 
   746  0DC9                     	;# 
   747  0DCA                     	;# 
   748  0DCB                     	;# 
   749  0DCC                     	;# 
   750  0DCC                     	;# 
   751  0DCD                     	;# 
   752  0DCD                     	;# 
   753  0DCE                     	;# 
   754  0DCF                     	;# 
   755  0DD0                     	;# 
   756  0E0F                     	;# 
   757  0E10                     	;# 
   758  0E11                     	;# 
   759  0E12                     	;# 
   760  0E13                     	;# 
   761  0E14                     	;# 
   762  0E15                     	;# 
   763  0E16                     	;# 
   764  0E17                     	;# 
   765  0E90                     	;# 
   766  0E91                     	;# 
   767  0E92                     	;# 
   768  0E94                     	;# 
   769  0E95                     	;# 
   770  0E9C                     	;# 
   771  0E9D                     	;# 
   772  0E9E                     	;# 
   773  0E9F                     	;# 
   774  0EA0                     	;# 
   775  0EA1                     	;# 
   776  0EA2                     	;# 
   777  0EA3                     	;# 
   778  0EA4                     	;# 
   779  0EA5                     	;# 
   780  0EA6                     	;# 
   781  0EA7                     	;# 
   782  0FE4                     	;# 
   783  0FE5                     	;# 
   784  0FE6                     	;# 
   785  0FE7                     	;# 
   786  0FE8                     	;# 
   787  0FE8                     	;# 
   788  0FE9                     	;# 
   789  0FEA                     	;# 
   790  0FEA                     	;# 
   791  0FEB                     	;# 
   792  0FED                     	;# 
   793  0FEE                     	;# 
   794  0FEE                     	;# 
   795  0FEF                     	;# 
   796  0000                     	;# 
   797  0001                     	;# 
   798  0002                     	;# 
   799  0003                     	;# 
   800  0004                     	;# 
   801  0005                     	;# 
   802  0006                     	;# 
   803  0007                     	;# 
   804  0008                     	;# 
   805  0009                     	;# 
   806  000A                     	;# 
   807  000B                     	;# 
   808  000C                     	;# 
   809  000D                     	;# 
   810  000E                     	;# 
   811  0011                     	;# 
   812  0012                     	;# 
   813  0013                     	;# 
   814  0015                     	;# 
   815  0016                     	;# 
   816  0016                     	;# 
   817  0017                     	;# 
   818  0018                     	;# 
   819  0019                     	;# 
   820  001A                     	;# 
   821  001B                     	;# 
   822  001C                     	;# 
   823  008C                     	;# 
   824  008D                     	;# 
   825  008E                     	;# 
   826  0091                     	;# 
   827  0092                     	;# 
   828  0093                     	;# 
   829  0095                     	;# 
   830  0096                     	;# 
   831  0097                     	;# 
   832  0098                     	;# 
   833  0099                     	;# 
   834  009A                     	;# 
   835  009B                     	;# 
   836  009B                     	;# 
   837  009C                     	;# 
   838  009D                     	;# 
   839  009E                     	;# 
   840  009F                     	;# 
   841  010C                     	;# 
   842  010D                     	;# 
   843  010E                     	;# 
   844  0111                     	;# 
   845  0112                     	;# 
   846  0113                     	;# 
   847  0114                     	;# 
   848  0115                     	;# 
   849  0116                     	;# 
   850  0117                     	;# 
   851  0118                     	;# 
   852  0119                     	;# 
   853  018C                     	;# 
   854  018D                     	;# 
   855  018E                     	;# 
